req_id,req_time,site_manager,device,backbone,task,latency
0,0.0,site1,http://10.100.20.50:8001,chronostiny,diasbp,340.00539779663086
1,0.0059039656332411546,site1,http://10.100.20.50:8001,chronostiny,ecgclass,352.37765312194824
2,0.061137435732709855,site1,http://10.100.20.50:8001,chronostiny,heartrate,305.65547943115234
3,0.09069474666832386,site1,http://10.100.20.50:8001,chronostiny,sysbp,284.71827507019043
4,0.10751874434383053,site1,http://10.100.20.50:8001,chronostiny,diasbp,275.7878303527832
5,0.1761131632015901,site1,http://10.100.20.50:8001,chronostiny,diasbp,215.1474952697754
6,0.17629915422724812,site1,http://10.100.20.50:8001,chronostiny,diasbp,218.0643081665039
7,0.25459363670693563,site1,http://10.100.20.50:8001,chronostiny,ecgclass,141.0238742828369
8,0.9704376101587903,site1,http://10.100.20.50:8001,chronostiny,heartrate,10.427236557006836
9,1.3495768858309494,site1,http://10.100.20.50:8001,chronostiny,sysbp,11.467933654785156
10,1.3609068569656464,site1,http://10.100.20.50:8001,chronostiny,ecgclass,5.059480667114258
11,1.5252146107275486,site1,http://10.100.20.50:8001,chronostiny,sysbp,18.749475479125977
12,1.526530228469623,site1,http://10.100.20.50:8001,chronostiny,sysbp,18.17464828491211
13,1.5457518204178644,site1,http://10.100.20.50:8001,chronostiny,sysbp,9.45734977722168
14,1.5544437800420696,site1,http://10.100.20.50:8001,chronostiny,diasbp,9.33837890625
15,1.6225085180512755,site1,http://10.100.20.50:8001,chronostiny,diasbp,9.737968444824219
16,1.6421740731198549,site1,http://10.100.20.50:8001,chronostiny,ecgclass,4.722118377685547
17,1.660031902043073,site1,http://10.100.20.50:8001,chronostiny,heartrate,9.27424430847168
18,1.6617703034608897,site1,http://10.100.20.50:8001,chronostiny,heartrate,15.456676483154297
19,1.702128373139553,site1,http://10.100.20.50:8001,chronostiny,heartrate,9.377479553222656
20,1.7158352468836668,site1,http://10.100.20.50:8001,chronostiny,diasbp,9.228706359863281
21,1.7856552282578204,site1,http://10.100.20.50:8001,chronostiny,sysbp,9.895563125610352
22,1.7965896986125118,site1,http://10.100.20.50:8001,chronostiny,ecgclass,4.558086395263672
23,1.8217159357107269,site1,http://10.100.20.50:8001,chronostiny,ecgclass,4.84013557434082
24,1.8552885360882514,site1,http://10.100.20.50:8001,chronostiny,ecgclass,4.92405891418457
25,1.9088480209212355,site1,http://10.100.20.50:8001,chronostiny,ecgclass,5.139350891113281
26,2.0345365778814237,site1,http://10.100.20.50:8001,chronostiny,diasbp,10.0250244140625
27,2.065345441046981,site1,http://10.100.20.50:8001,chronostiny,sysbp,9.368896484375
28,2.089498743146792,site1,http://10.100.20.50:8001,chronostiny,sysbp,9.315013885498047
