backbone,decoder,encoder,adapter,dataset_name,device,task_name,metric,result,backbone memory(MB),decoder memory(MB),train time(ms),train mem peak(MB),train energy(mJ),inference time(ms),inference mem peak(MB),inference energy(mJ)
momentlarge,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,10.130713113924353,1461.95456,0.525824,121734.7813,2613.989888,43894.734,29.31679367437595,51.90489912,9.987219512195123
momentbase,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,10.261294667313738,474.97984,0.394752,36996.02344,1311.500288,14042.174,10.987735399385778,25.5763481,3.490682926829268
momentsmall,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,9.825925315298685,168.875008,0.26368,10243.28027,625.839616,3517.97,5.460299771006515,13.74712507,1.6415121951219511
chronostiny,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,10.184217499523628,33.828864,0.132608,6012.978027,1399.789056,1384.4,3.6235691686955893,42.77908605,0
chronosmini,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,10.111460057700553,57.957376,0.198144,11863.06738,2751.832064,2823.319,3.7730481857206764,85.58483356,0.3041463414634146
chronossmall,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,10.153915219190644,109.34784,0.26368,18751.78711,2841.2416,4639.92,4.974087017338451,86.82437307,1.2970487804878048
chronosbase,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,10.027816028129763,436.435968,0.394752,46370.27344,4530.082304,14041.017,10.584937467807677,128.2912281,3.0450731707317074
chronoslarge,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,10.09059459407155,1434.966016,0.525824,115069.7656,6894.023168,39407.608,23.722202440587484,172.0897311,7.339634146341464
papageis,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,9.840438191,40.282112,0.26368,3916.729248046875,641.048576,551.577,7.271858727059713,56.96072429,1.2530731707317073
papageip,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,9.506230610172922,37.107712,0.26368,3485.112305,637.874176,503.384,5.487964885990794,56.96072429,0.4666585365853659
papageissvri,mlp,,,PPG-data,NVIDIA A100,diasbp,mae,10.89623167,37.107712,0.26368,3500.937255859375,637.874176,508.916,5.666668484850628,56.96072429,0.2350487804878049
momentlarge,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,17.58566693561833,1450.15808,0.525824,121508.7578,2584.105472,43963.565,29.37017059326172,35.41337912,8.632292683
momentbase,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,17.357960026438644,472.882688,0.394752,36993.375,1308.35456,14046.098,10.993293994810523,27.2802841,4.102731707317074
momentsmall,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,16.800065761659205,168.875008,0.26368,10205.53223,625.839616,3537.737,5.7509994274232445,13.74712507,2.1227804878048784
chronostiny,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,18.471631678139293,33.828864,0.132608,5251.130371,1399.789056,1372.02,3.6846571666438406,42.77908605,1.1790731707317073
chronosmini,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,17.682893334365474,57.957376,0.198144,11846.70508,2751.832064,2828.92,3.7841084933862454,85.58483356,1.3688536585365854
chronossmall,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,17.863621595429212,109.34784,0.26368,18754.60742,2841.2416,4639.844,4.975357672063316,86.82437307,1.8047560975609755
chronosbase,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,16.851040537764387,436.435968,0.394752,46336.53906,4530.082304,14023.37,10.607969609702506,128.2912281,1.2014634146341463
chronoslarge,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,17.334779692859186,1434.966016,0.525824,114570.2188,6894.023168,39255.167,23.726418658000668,172.0897311,6.397951219512195
papageis,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,18.711624145507812,40.282112,0.26368,3618.532470703125,641.048576,537.185,6.358327423653951,56.96072429,0.7120975609756098
papageip,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,17.808249868997713,37.107712,0.26368,3509.523438,637.874176,514.329,5.483857131585842,56.96072429,1.0008780487804878
papageissvri,mlp,,,PPG-data,NVIDIA A100,sysbp,mae,19.754044323432737,37.107712,0.26368,3498.415039,637.874176,510.231,5.764113170344655,56.96072429,1.1790731707317073
momentlarge,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,7.931830801614901,1450.15808,0.525824,121535.0781,2584.105472,43932.859,29.42302755,35.41337912,8.154658536585366
momentbase,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,7.049059984160633,472.882688,0.394752,36985.92578,1308.35456,14016.119,10.956596281470322,27.2802841,4.1762195121951216
momentsmall,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,6.692202126107564,168.875008,0.26368,10207.41699,625.839616,3554.259,5.699967989107457,13.74712507,1.3096829268292685
chronostiny,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,8.264179136694931,33.828864,0.132608,5256.986816,1399.789056,1360.52,3.685166045,42.77908605,0.2755609756097561
chronosmini,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,8.188549320872237,57.957376,0.198144,11815.89844,2751.832064,2817.282,3.774686429558731,85.58483356,0.3074878048780488
chronossmall,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,8.092019243938166,109.34784,0.26368,18787.30078,2841.2416,4657.796,5.108597104142352,86.82437307,1.016390243902439
chronosbase,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,7.9696761340629765,436.435968,0.394752,46323.21094,4530.082304,14013.893,10.633334694839105,128.2912281,3.455268292682927
chronoslarge,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,7.971354414777058,1434.966016,0.525824,114613.5781,6894.023168,39435.847,23.839418643858373,172.0897311,6.404243902439024
papageis,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,8.093291492,40.282112,0.26368,3607.511962890625,641.048576,531.233,6.044985748,56.96072429,1.235878048780488
papageip,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,6.074254850061928,37.107712,0.26368,3518.488525390625,637.874176,515.321,5.493375231580036,56.96072429,1.163560975609756
papageissvri,mlp,,,PPG-data,NVIDIA A100,heartrate,mae,7.5389882529654155,37.107712,0.26368,3501.007813,637.874176,519.284,5.496648590739181,56.96072429,0.9732682926829268
momentlarge,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.9315555555555556,1450.15808,0.527872,70195.50781,1600.961536,23042.562,12.581313208897908,4.733951886,2.512864222222222
momentsmall,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.9257777777777778,168.875008,0.265728,8231.682617,228.714496,1935.899,5.361208511564467,1.948671886,0.688016
momentbase,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.9282222222222222,472.882688,0.3968,22965.55664,579.252736,6552.974,7.166652857568529,3.488767886,0.9663440000000001
chronostiny,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.824,33.828864,0.134656,10485.7207,489.074176,2098.356,3.4886085267596774,16.46950389,0.6215893333333333
chronosmini,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.8595555555555555,57.957376,0.200192,16343.42773,957.543936,3748.356,3.578679053094652,28.23270389,0.6325693333333333
chronossmall,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.8573333333333333,109.34784,0.265728,30665.9043,1021.738496,6716.178,4.612461455980936,28.69145589,0.6899544444444444
chronosbase,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.8782222222222222,435.518464,0.3968,68106.65625,1801.910784,19580.748,7.555551069047716,43.03052789,1.1722446666666668
chronoslarge,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.9028888888888889,1434.966016,0.527872,181788.4063,3256.410624,55428.477,13.323992792341445,59.19641589,2.717337777777778
papageis,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.8806666666666667,40.282112,0.265728,10558.64941,142.904832,1140.961,6.266383396890428,26.79295989,0.7731011111111111
papageip,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.7542222222222222,37.107712,0.265728,9926.320313,139.730432,1063.538,5.5871569625006785,26.79295989,0.6553897777777778
papageissvri,mlp,,,ecg5000,NVIDIA A100,ecgclass,accuracy,0.8911111111111111,37.107712,0.265728,9986.001953,139.730432,1066.414,5.60327727,26.79295989,0.5938811111111111
momentlarge,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.9349525404801786,1452.255232,0.530432,228972.1719,1730.420736,85615.513,14.025250565067209,9.966591857,3.7187761027359016
momentsmall,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.8933556672250139,168.875008,0.268288,21188.57617,281.499648,6246.067,5.375173857330544,3.523583857,0.75410804
momentbase,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.9126186487995533,472.514048,0.39936,69189.19531,678.276608,22802.314,7.1467150118948695,6.405631857,1.1470731434952541
chronostiny,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.7456728084868789,33.828864,0.137216,18384.49414,489.082368,3785.804,3.4841920083491646,16.47206386,0.5527618648799553
chronosmini,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.7783361250697934,57.957376,0.202752,28894.24219,957.552128,6963.096,3.579439633122907,28.23526386,0.6083983807928531
chronossmall,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.7828029034059185,109.34784,0.268288,43248.90234,1021.746688,11301.626,4.587018529241275,28.69401586,0.6324413735343384
chronosbase,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.7878280290340591,435.518464,0.39936,118297.9609,1801.918976,35405.948,7.510866099932152,43.03308786,1.1838495254048018
chronoslarge,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.8137911781127861,1434.966016,0.530432,295982.3125,3256.418816,98516.575,13.30046431383296,59.19897586,2.9496125069793413
papageis,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.903964266,40.282112,0.268288,18497.0625,204.71808,2180.656,6.248756854112157,28.43033586,0.7787325516471245
papageip,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.698213289,37.107712,0.268288,17839.78906,201.54368,2115.67,5.608408944158166,28.43033586,0.6197364600781686
