task,condition,elapsed_sec,latency_ms,server_exec_ms,server_proc_ms,server_swap_ms,server_decoder_ms,queue_wait_plus_rpc_ms,client_pre_rpc_ms,non_server_exec_overhead_ms,server_start_ns
ecgclass,sharing,0.0001,41.409,39.1572,36.8762,0.0041,1.0916,1.4145,0.0,2.2518,1777621989491464258
ecgclass,sharing,0.1208,84.784,47.2554,44.7634,0.0048,1.388,36.5753,0.0,37.5286,1777621989647243301
ecgclass,sharing,0.2375,47.5082,40.8364,38.6651,0.0044,1.103,5.8577,0.0,6.6718,1777621989733173898
ecgclass,sharing,0.3583,47.2653,44.2676,42.2347,0.0046,1.1267,2.1093,0.0,2.9977,1777621989850263787
ecgclass,sharing,0.3713,118.3851,84.8997,82.2951,0.0042,0.8336,32.3417,0.0,33.4853,1777621989893492302
ecgclass,sharing,0.3748,115.0341,84.8997,82.2951,0.0042,0.8336,28.7805,0.0,30.1344,1777621989893492302
ecgclass,sharing,0.4478,91.0137,50.7806,46.735,0.0038,2.2021,39.4998,0.0,40.2331,1777621989977206042
ecgclass,sharing,0.5182,59.4492,41.4707,39.4624,0.004,1.216,17.1514,0.0,17.9785,1777621990025240502
ecgclass,sharing,0.6748,140.9872,90.1365,84.2146,0.0037,2.2965,49.9384,0.0,50.8506,1777621990214636929
ecgclass,sharing,0.6785,137.5151,90.1365,84.2146,0.0037,2.2965,46.3114,0.0,47.3785,1777621990214636929
ecgclass,sharing,0.7309,231.3528,150.7789,143.508,0.0059,0.6818,79.5076,0.0,80.5739,1777621990300259825
ecgclass,sharing,0.7345,227.8459,150.7789,143.508,0.0059,0.6818,75.8967,0.0,77.067,1777621990300259825
ecgclass,sharing,0.7887,173.6853,150.7789,143.508,0.0059,0.6818,21.5294,0.0,22.9064,1777621990300259825
ecgclass,sharing,0.8756,257.1526,172.0424,169.2344,0.0113,0.525,84.0447,0.0,85.1102,1777621990449466168
ecgclass,sharing,0.8946,238.1802,172.0424,169.2344,0.0113,0.525,65.0203,0.0,66.1378,1777621990449466168
ecgclass,sharing,0.9569,175.9021,172.0424,169.2344,0.0113,0.525,2.7258,0.0,3.8597,1777621990449466168
ecgclass,sharing,0.9642,397.8491,230.3625,226.209,0.0049,0.4516,166.4989,0.0,167.4866,1777621990620592031
ecgclass,sharing,0.9688,393.3265,230.3625,226.209,0.0049,0.4516,161.8795,0.0,162.964,1777621990620592031
ecgclass,sharing,0.9844,377.7666,230.3625,226.209,0.0049,0.4516,146.3003,0.0,147.4041,1777621990620592031
ecgclass,sharing,1.0291,333.3189,230.3625,226.209,0.0049,0.4516,101.6405,0.0,102.9565,1777621990620592031
ecgclass,sharing,1.0499,312.5651,230.3625,226.209,0.0049,0.4516,80.8656,0.0,82.2026,1777621990620592031
ecgclass,sharing,1.1123,250.3016,230.3625,226.209,0.0049,0.4516,18.4188,0.0,19.9391,1777621990620592031
ecgclass,sharing,1.1236,239.0327,230.3625,226.209,0.0049,0.4516,7.1297,0.0,8.6703,1777621990620592031
ecgclass,sharing,1.216,435.4193,290.4019,285.0792,0.0035,0.652,144.0434,0.0,145.0174,1777621990849924732
ecgclass,sharing,1.2765,374.9866,290.4019,285.0792,0.0035,0.652,83.5836,0.0,84.5847,1777621990849924732
ecgclass,sharing,1.3098,341.7981,290.4019,285.0792,0.0035,0.652,50.2596,0.0,51.3961,1777621990849924732
ecgclass,sharing,1.3307,320.961,290.4019,285.0792,0.0035,0.652,29.4025,0.0,30.5591,1777621990849924732
ecgclass,sharing,1.3539,297.8528,290.4019,285.0792,0.0035,0.652,6.1755,0.0,7.4508,1777621990849924732
ecgclass,sharing,1.3569,691.6103,399.8229,396.6583,0.0042,0.1756,290.5879,0.0,291.7874,1777621991137302834
ecgclass,sharing,1.3663,682.1964,399.8229,396.6583,0.0042,0.1756,281.1463,0.0,282.3735,1777621991137302834
ecgclass,sharing,1.4004,648.1802,399.8229,396.6583,0.0042,0.1756,247.0019,0.0,248.3573,1777621991137302834
ecgclass,sharing,1.42,628.7248,399.8229,396.6583,0.0042,0.1756,227.4218,0.0,228.9019,1777621991137302834
ecgclass,sharing,1.4832,565.6385,399.8229,396.6583,0.0042,0.1756,164.2122,0.0,165.8156,1777621991137302834
ecgclass,sharing,1.5184,530.5872,399.8229,396.6583,0.0042,0.1756,129.039,0.0,130.7643,1777621991137302834
ecgclass,sharing,1.5306,518.5452,399.8229,396.6583,0.0042,0.1756,116.8594,0.0,118.7222,1777621991137302834
ecgclass,sharing,1.5536,495.625,399.8229,396.6583,0.0042,0.1756,93.8101,0.0,95.8021,1777621991137302834
ecgclass,sharing,1.5869,462.508,399.8229,396.6583,0.0042,0.1756,60.5805,0.0,62.685,1777621991137302834
ecgclass,sharing,1.6037,445.7476,399.8229,396.6583,0.0042,0.1756,43.7536,0.0,45.9247,1777621991137302834
ecgclass,sharing,1.6183,431.1728,399.8229,396.6583,0.0042,0.1756,29.1469,0.0,31.3499,1777621991137302834
ecgclass,sharing,1.663,690.3443,305.9913,302.807,0.0032,0.1561,383.1823,0.0,384.3531,1777621991536060666
ecgclass,sharing,1.6776,675.7677,305.9913,302.807,0.0032,0.1561,368.5791,0.0,369.7764,1777621991536060666
ecgclass,sharing,1.7438,609.6241,305.9913,302.807,0.0032,0.1561,302.4194,0.0,303.6329,1777621991536060666
ecgclass,sharing,1.8135,540.1497,305.9913,302.807,0.0032,0.1561,232.7168,0.0,234.1584,1777621991536060666
ecgclass,sharing,1.8677,486.0742,305.9913,302.807,0.0032,0.1561,178.5243,0.0,180.0829,1777621991536060666
ecgclass,sharing,1.8713,482.5649,305.9913,302.807,0.0032,0.1561,174.9353,0.0,176.5737,1777621991536060666
ecgclass,sharing,1.9284,425.4491,305.9913,302.807,0.0032,0.1561,117.7614,0.0,119.4579,1777621991536060666
ecgclass,sharing,1.9962,357.8818,305.9913,302.807,0.0032,0.1561,49.9611,0.0,51.8905,1777621991536060666
ecgclass,sharing,2.0525,528.8503,229.7803,226.6616,0.0043,0.2226,297.9801,0.0,299.07,1777621991840340095
ecgclass,sharing,2.0671,514.2908,229.7803,226.6616,0.0043,0.2226,283.3929,0.0,284.5105,1777621991840340095
ecgclass,sharing,2.0817,499.826,229.7803,226.6616,0.0043,0.2226,268.8,0.0,270.0456,1777621991840340095
ecgclass,sharing,2.0903,491.37,229.7803,226.6616,0.0043,0.2226,260.2153,0.0,261.5896,1777621991840340095
ecgclass,sharing,2.1094,472.302,229.7803,226.6616,0.0043,0.2226,241.0231,0.0,242.5216,1777621991840340095
ecgclass,sharing,2.1095,472.2531,229.7803,226.6616,0.0043,0.2226,240.8876,0.0,242.4728,1777621991840340095
ecgclass,sharing,2.1173,464.6304,229.7803,226.6616,0.0043,0.2226,233.1946,0.0,234.85,1777621991840340095
ecgclass,sharing,2.1829,399.1015,229.7803,226.6616,0.0043,0.2226,167.594,0.0,169.3212,1777621991840340095
ecgclass,sharing,2.3828,520.7658,323.598,320.2688,0.0032,0.2667,196.085,0.0,197.1678,1777621992068763553
ecgclass,sharing,2.411,492.6257,323.598,320.2688,0.0032,0.2667,167.9177,0.0,169.0277,1777621992068763553
ecgclass,sharing,2.4256,478.1601,323.598,320.2688,0.0032,0.2667,153.3477,0.0,154.5622,1777621992068763553
ecgclass,sharing,2.4451,458.6642,323.598,320.2688,0.0032,0.2667,133.7442,0.0,135.0662,1777621992068763553
ecgclass,sharing,2.4639,439.9722,323.598,320.2688,0.0032,0.2667,115.0339,0.0,116.3742,1777621992068763553
ecgclass,sharing,2.4695,434.7804,323.598,320.2688,0.0032,0.2667,109.4303,0.0,111.1824,1777621992068763553
ecgclass,sharing,2.5252,379.0283,323.598,320.2688,0.0032,0.2667,53.6561,0.0,55.4303,1777621992068763553
ecgclass,sharing,2.5934,460.6762,152.2809,148.2116,0.0041,1.4514,307.4336,0.0,308.3953,1777621992390651514
ecgclass,sharing,2.6685,385.5143,152.2809,148.2116,0.0041,1.4514,232.2438,0.0,233.2334,1777621992390651514
ecgclass,sharing,2.9336,248.4102,130.2682,127.4796,0.0048,0.941,117.0359,0.0,118.142,1777621992540526202
ecgclass,sharing,3.039,143.0361,130.2682,127.4796,0.0048,0.941,11.6303,0.0,12.7679,1777621992540526202
ecgclass,sharing,3.1224,127.7237,69.3513,66.3921,0.0053,0.6614,57.271,0.0,58.3724,1777621992669489248
ecgclass,sharing,3.1736,76.5629,69.3513,66.3921,0.0053,0.6614,6.0668,0.0,7.2116,1777621992669489248
ecgclass,sharing,3.2029,94.0187,48.8221,46.6706,0.004,0.6673,44.2765,0.0,45.1966,1777621992737016759
ecgclass,sharing,3.2054,91.4905,48.8221,46.6706,0.004,0.6673,41.7209,0.0,42.6684,1777621992737016759
ecgclass,sharing,3.2534,110.5864,68.3848,65.1121,0.0034,0.809,41.5277,0.0,42.2016,1777621992784821606
ecgclass,sharing,3.284,80.1373,68.3848,65.1121,0.0034,0.809,10.9317,0.0,11.7524,1777621992784821606
ecgclass,sharing,3.3598,86.9894,47.39,44.8575,0.0032,1.2439,38.7394,0.0,39.5994,1777621992888370752
ecgclass,sharing,3.4608,101.0752,65.2071,62.9707,0.0039,0.4941,34.8194,0.0,35.8681,1777621992985505010
ecgclass,sharing,3.4774,84.5149,65.2071,62.9707,0.0039,0.4941,18.2321,0.0,19.3077,1777621992985505010
ecgclass,sharing,3.48,81.9645,65.2071,62.9707,0.0039,0.4941,15.6493,0.0,16.7574,1777621992985505010
ecgclass,sharing,3.5267,82.788,48.7671,46.4172,0.0028,1.2214,33.0615,0.0,34.0209,1777621993049598560
ecgclass,sharing,3.6544,69.9899,47.3856,44.6151,0.0036,1.3635,21.6351,0.0,22.6043,1777621993165878596
ecgclass,sharing,3.6953,114.9783,87.4885,84.502,0.0034,1.4124,26.1862,0.0,27.4898,1777621993211387163
ecgclass,sharing,3.802,55.8887,49.8083,47.1443,0.0041,1.6214,5.1606,0.0,6.0803,1777621993297039340
ecgclass,sharing,3.8395,87.5082,70.1879,66.4912,0.0031,1.2857,16.1769,0.0,17.3203,1777621993345502036
ecgclass,sharing,3.9049,69.8369,49.7909,47.486,0.0047,0.6132,19.0716,0.0,20.0459,1777621993413869334
ecgclass,sharing,3.9196,55.2335,49.7909,47.486,0.0047,0.6132,4.4394,0.0,5.4426,1777621993413869334
ecgclass,sharing,3.9262,153.4338,105.9465,102.7182,0.0037,0.4212,46.4208,0.0,47.4873,1777621993462450173
ecgclass,sharing,3.9333,146.4889,105.9465,102.7182,0.0037,0.4212,39.3293,0.0,40.5424,1777621993462450173
ecgclass,sharing,3.9389,141.0296,105.9465,102.7182,0.0037,0.4212,33.7305,0.0,35.0831,1777621993462450173
ecgclass,sharing,3.9414,138.5319,105.9465,102.7182,0.0037,0.4212,31.1539,0.0,32.5854,1777621993462450173
ecgclass,sharing,4.0277,157.321,107.2433,103.8463,0.0018,0.5246,49.0346,0.0,50.0777,1777621993566599611
ecgclass,sharing,4.0499,135.1445,107.2433,103.8463,0.0018,0.5246,26.83,0.0,27.9012,1777621993566599611
ecgclass,sharing,4.0695,115.5453,107.2433,103.8463,0.0018,0.5246,7.1964,0.0,8.302,1777621993566599611
ecgclass,sharing,4.1159,197.7541,129.9869,126.2995,0.0032,0.9354,66.1585,0.0,67.7673,1777621993671888787
ecgclass,sharing,4.1265,187.3622,129.9869,126.2995,0.0032,0.9354,55.5418,0.0,57.3753,1777621993671888787
ecgclass,sharing,4.2217,261.1105,171.4805,168.7544,0.0043,0.5544,88.5663,0.0,89.63,1777621993800089731
ecgclass,sharing,4.2857,196.8937,171.4805,168.7544,0.0043,0.5544,24.3211,0.0,25.4132,1777621993800089731
ecgclass,sharing,4.3025,180.3555,171.4805,168.7544,0.0043,0.5544,7.7493,0.0,8.875,1777621993800089731
ecgclass,sharing,4.3131,360.081,191.4619,188.972,0.0044,0.324,167.4931,0.0,168.619,1777621993970517137
ecgclass,sharing,4.3392,334.0998,191.4619,188.972,0.0044,0.324,141.484,0.0,142.6378,1777621993970517137
ecgclass,sharing,4.3548,318.6228,191.4619,188.972,0.0044,0.324,125.8857,0.0,127.1609,1777621993970517137
ecgclass,sharing,4.3584,315.0823,191.4619,188.972,0.0044,0.324,122.273,0.0,123.6204,1777621993970517137
ecgclass,sharing,4.384,289.3429,191.4619,188.972,0.0044,0.324,96.5006,0.0,97.881,1777621993970517137
ecgclass,sharing,4.4957,373.3709,197.249,188.4874,0.0064,2.9381,175.3428,0.0,176.1219,1777621994160867160
ecgclass,sharing,4.5465,322.5923,197.249,188.4874,0.0064,2.9381,124.5351,0.0,125.3433,1777621994160867160
ecgclass,sharing,4.7004,301.2197,137.6091,133.0986,0.0056,1.2071,162.4913,0.0,163.6106,1777621994352769370
ecgclass,sharing,4.8025,199.1744,137.6091,133.0986,0.0056,1.2071,60.4165,0.0,61.5653,1777621994352769370
ecgclass,sharing,4.8586,229.5847,89.4476,86.0441,0.004,0.7472,138.9956,0.0,140.1371,1777621994487464781
ecgclass,sharing,4.9514,136.8425,89.4476,86.0441,0.004,0.7472,46.2251,0.0,47.3949,1777621994487464781
ecgclass,sharing,4.989,99.2634,89.4476,86.0441,0.004,0.7472,8.6124,0.0,9.8158,1777621994487464781
ecgclass,sharing,5.0414,151.3262,106.7627,103.6124,0.0054,0.7771,43.6125,0.0,44.5635,1777621994574865726
ecgclass,sharing,5.061,131.7596,106.7627,103.6124,0.0054,0.7771,24.0178,0.0,24.9969,1777621994574865726
ecgclass,sharing,5.0716,121.2704,106.7627,103.6124,0.0054,0.7771,13.401,0.0,14.5077,1777621994574865726
ecgclass,sharing,5.1778,102.0439,89.2302,84.7716,0.0053,1.3101,11.8403,0.0,12.8136,1777621994679512205
ecgclass,sharing,5.1854,94.4726,89.2302,84.7716,0.0053,1.3101,4.2419,0.0,5.2424,1777621994679512205
ecgclass,sharing,5.1942,170.7113,88.4328,84.9452,0.0033,0.7153,81.3096,0.0,82.2784,1777621994765461860
ecgclass,sharing,5.21,155.2505,88.4328,84.9452,0.0033,0.7153,65.6273,0.0,66.8177,1777621994765461860
ecgclass,sharing,5.2581,107.1153,88.4328,84.9452,0.0033,0.7153,17.4701,0.0,18.6824,1777621994765461860
ecgclass,sharing,5.2787,156.3301,72.4305,68.4542,0.0049,0.9987,82.942,0.0,83.8996,1777621994851504072
ecgclass,sharing,5.3132,121.8824,72.4305,68.4542,0.0049,0.9987,48.466,0.0,49.452,1777621994851504072
ecgclass,sharing,5.4211,61.3248,50.0447,47.7565,0.0026,1.2023,10.3464,0.0,11.2802,1777621994921270277
ecgclass,sharing,5.4987,37.8017,35.7556,34.1439,0.0042,0.9156,1.2248,0.0,2.0461,1777621994989755871
ecgclass,sharing,5.5568,39.0103,36.921,34.8454,0.0041,1.1028,1.2286,0.0,2.0893,1777621995047847795
ecgclass,sharing,5.5653,68.5465,39.5084,37.3728,0.0038,1.054,28.2044,0.0,29.0381,1777621995083409889
ecgclass,sharing,5.6246,74.6145,66.4597,63.7951,0.0033,1.5036,7.1976,0.0,8.1549,1777621995121689553
ecgclass,sharing,5.6474,219.6939,168.6941,165.6652,0.0036,0.5359,49.8366,0.0,50.9998,1777621995187063553
ecgclass,sharing,5.654,213.2683,168.6941,165.6652,0.0036,0.5359,43.2374,0.0,44.5742,1777621995187063553
ecgclass,sharing,5.6744,192.858,168.6941,165.6652,0.0036,0.5359,22.804,0.0,24.1639,1777621995187063553
ecgclass,sharing,5.6772,190.1722,168.6941,165.6652,0.0036,0.5359,19.9673,0.0,21.4781,1777621995187063553
ecgclass,sharing,5.7231,331.5699,189.0355,184.8086,0.0039,0.6153,141.6059,0.0,142.5344,1777621995354608742
ecgclass,sharing,5.7719,282.8286,189.0355,184.8086,0.0039,0.6153,92.8369,0.0,93.793,1777621995354608742
ecgclass,sharing,5.7861,268.7802,189.0355,184.8086,0.0039,0.6153,78.5935,0.0,79.7447,1777621995354608742
ecgclass,sharing,5.7887,266.2325,189.0355,184.8086,0.0039,0.6153,76.0226,0.0,77.1969,1777621995354608742
ecgclass,sharing,5.9249,275.7096,149.0058,145.2113,0.003,0.7011,125.9396,0.0,126.7038,1777621995540717533
ecgclass,sharing,5.9661,234.7171,149.0058,145.2113,0.003,0.7011,84.7433,0.0,85.7113,1777621995540717533
ecgclass,sharing,6.0399,160.9533,149.0058,145.2113,0.003,0.7011,10.9565,0.0,11.9475,1777621995540717533
ecgclass,sharing,6.0582,247.8325,107.8481,104.3069,0.0233,1.0336,139.1537,0.0,139.9845,1777621995687250441
ecgclass,sharing,6.142,164.1421,107.8481,104.3069,0.0233,1.0336,55.4204,0.0,56.294,1777621995687250441
ecgclass,sharing,6.2233,210.2907,130.0157,127.4482,0.0045,0.7537,79.3989,0.0,80.275,1777621995792651478
ecgclass,sharing,6.2281,205.6525,130.0157,127.4482,0.0045,0.7537,74.7333,0.0,75.6368,1777621995792651478
ecgclass,sharing,6.501,33.9136,31.7643,30.064,0.0036,1.0164,1.2944,0.0,2.1493,1777621995992150014
ecgclass,sharing,6.5336,33.7319,31.4801,29.7672,0.0035,1.0268,1.4505,0.0,2.2519,1777621996024873768
ecgclass,sharing,6.6046,35.2664,33.1408,30.9765,0.0043,1.1117,1.3058,0.0,2.1256,1777621996095758159
ecgclass,sharing,6.6152,56.9911,33.6975,31.314,0.0034,1.2169,22.4669,0.0,23.2936,1777621996127530965
ecgclass,sharing,6.6647,53.8185,47.9917,44.5568,0.0039,1.7823,5.0793,0.0,5.8268,1777621996159637644
ecgclass,sharing,6.6795,105.912,69.2319,65.6785,0.0032,2.1343,35.8365,0.0,36.6801,1777621996205175523
ecgclass,sharing,6.76,91.9104,68.9155,65.7237,0.0036,2.4671,21.9421,0.0,22.9949,1777621996271774161
ecgclass,sharing,6.7825,153.405,86.2274,83.8264,0.0045,0.719,66.1936,0.0,67.1776,1777621996338580536
ecgclass,sharing,6.8228,113.0576,86.2274,83.8264,0.0045,0.719,25.8193,0.0,26.8303,1777621996338580536
ecgclass,sharing,6.8486,191.951,106.0039,103.4813,0.0018,0.4546,84.9564,0.0,85.9471,1777621996423382343
ecgclass,sharing,6.8861,154.3813,106.0039,103.4813,0.0018,0.4546,47.3597,0.0,48.3774,1777621996423382343
ecgclass,sharing,6.9097,130.8389,106.0039,103.4813,0.0018,0.4546,23.7832,0.0,24.835,1777621996423382343
ecgclass,sharing,6.9399,248.4474,148.421,144.6743,0.0037,0.7445,98.3031,0.0,100.0265,1777621996528092793
ecgclass,sharing,6.9415,247.0808,148.421,144.6743,0.0037,0.7445,96.7529,0.0,98.6598,1777621996528092793
ecgclass,sharing,7.0214,167.166,148.421,144.6743,0.0037,0.7445,16.8161,0.0,18.745,1777621996528092793
ecgclass,sharing,7.147,187.227,148.4245,145.3165,0.0057,1.0069,37.8871,0.0,38.8025,1777621996674757268
ecgclass,sharing,7.1752,159.0364,148.4245,145.3165,0.0057,1.0069,9.6703,0.0,10.6119,1777621996674757268
ecgclass,sharing,7.3461,142.863,88.579,84.8824,0.0054,0.8511,53.4136,0.0,54.284,1777621996889424254
ecgclass,sharing,7.3547,134.2981,88.579,84.8824,0.0054,0.8511,44.8258,0.0,45.7191,1777621996889424254
ecgclass,sharing,7.4933,168.6573,88.6427,85.7227,0.0058,0.5405,78.9378,0.0,80.0146,1777621997062101505
ecgclass,sharing,7.5129,149.1027,88.6427,85.7227,0.0058,0.5405,59.3567,0.0,60.46,1777621997062101505
ecgclass,sharing,7.5455,116.5469,88.6427,85.7227,0.0058,0.5405,26.7682,0.0,27.9041,1777621997062101505
ecgclass,sharing,7.6672,109.6654,68.1341,66.1474,0.0039,0.3409,40.5383,0.0,41.5313,1777621997197640037
ecgclass,sharing,7.6728,104.1162,68.1341,66.1474,0.0039,0.3409,34.9622,0.0,35.9821,1777621997197640037
ecgclass,sharing,7.6834,93.5581,68.1341,66.1474,0.0039,0.3409,24.3719,0.0,25.4239,1777621997197640037
ecgclass,sharing,7.7495,114.7549,88.4713,85.2746,0.0048,1.6475,25.1238,0.0,26.2836,1777621997264475508
ecgclass,sharing,7.7988,150.4827,87.3684,84.9764,0.0052,0.5344,62.0463,0.0,63.1143,1777621997350692641
ecgclass,sharing,7.8134,135.9289,87.3684,84.9764,0.0052,0.5344,47.4656,0.0,48.5605,1777621997350692641
ecgclass,sharing,7.8359,113.3847,87.3684,84.9764,0.0052,0.5344,24.8883,0.0,26.0163,1777621997350692641
ecgclass,sharing,7.8746,121.8548,48.7099,46.6945,0.0013,1.2362,72.2575,0.0,73.1449,1777621997436802528
ecgclass,sharing,7.9691,93.0846,66.5617,64.7207,0.0015,0.604,25.5907,0.0,26.5229,1777621997484606539
ecgclass,sharing,7.9857,76.5293,66.5617,64.7207,0.0015,0.604,9.0079,0.0,9.9676,1777621997484606539
ecgclass,sharing,8.0242,104.2454,66.9342,65.4837,0.0015,0.2942,36.2186,0.0,37.3112,1777621997550323468
ecgclass,sharing,8.0418,86.7026,66.9342,65.4837,0.0015,0.2942,18.6491,0.0,19.7683,1777621997550323468
ecgclass,sharing,8.0574,71.1479,66.9342,65.4837,0.0015,0.2942,3.0615,0.0,4.2137,1777621997550323468
ecgclass,sharing,8.1638,42.7225,32.9591,31.5366,0.0017,0.9036,8.955,0.0,9.7634,1777621997662634206
ecgclass,sharing,8.1913,61.0492,46.4862,44.7019,0.0015,1.3039,13.7939,0.0,14.5631,1777621997694999479
ecgclass,sharing,8.259,304.1699,205.4192,203.4794,0.0017,0.3165,96.3702,0.0,98.7507,1777621997845241853
ecgclass,sharing,8.2736,289.5868,205.4192,203.4794,0.0017,0.3165,81.7609,0.0,84.1676,1777621997845241853
ecgclass,sharing,8.2828,280.494,205.4192,203.4794,0.0017,0.3165,72.582,0.0,75.0748,1777621997845241853
ecgclass,sharing,8.3401,223.6204,205.4192,203.4794,0.0017,0.3165,15.269,0.0,18.2012,1777621997845241853
ecgclass,sharing,8.4121,401.0417,251.6162,249.6016,0.0018,0.4542,148.4156,0.0,149.4256,1777621998050357555
ecgclass,sharing,8.4583,354.898,251.6162,249.6016,0.0018,0.4542,102.2422,0.0,103.2818,1777621998050357555
ecgclass,sharing,8.5183,295.0082,251.6162,249.6016,0.0018,0.4542,42.2249,0.0,43.392,1777621998050357555
ecgclass,sharing,8.5685,352.9477,109.2509,107.3065,0.0015,0.4226,242.7118,0.0,243.6968,1777621998301086711
ecgclass,sharing,8.6235,297.9746,109.2509,107.3065,0.0015,0.4226,187.7117,0.0,188.7236,1777621998301086711
ecgclass,sharing,8.7367,184.9,109.2509,107.3065,0.0015,0.4226,74.5158,0.0,75.6491,1777621998301086711
ecgclass,sharing,8.8777,150.6469,107.2292,105.4964,0.0016,0.4054,41.9469,0.0,43.4177,1777621998409510533
ecgclass,sharing,8.9104,117.9259,107.2292,105.4964,0.0016,0.4054,9.1994,0.0,10.6966,1777621998409510533
ecgclass,sharing,8.915,113.3883,107.2292,105.4964,0.0016,0.4054,4.6268,0.0,6.1591,1777621998409510533
ecgclass,sharing,8.9851,75.2347,33.5702,32.2584,0.0015,0.8433,40.8483,0.0,41.6644,1777621998515799716
ecgclass,sharing,9.0278,66.5166,34.182,32.4286,0.0058,1.1438,31.0614,0.0,32.3347,1777621998548790983
ecgclass,sharing,9.1496,55.0888,32.7266,30.5926,0.0015,1.3708,21.5349,0.0,22.3622,1777621998660994477
ecgclass,sharing,9.2015,34.9913,32.2392,30.8167,0.0015,0.8704,1.9436,0.0,2.7521,1777621998693278102
ecgclass,sharing,9.209,59.7267,32.8668,31.5529,0.0016,0.8545,26.0909,0.0,26.8599,1777621998724918282
ecgclass,sharing,9.2616,72.2628,65.58,63.8397,0.0015,1.1079,5.8126,0.0,6.6827,1777621998757268120
ecgclass,sharing,9.29,110.4445,67.2526,65.7858,0.0018,0.2925,42.3818,0.0,43.192,1777621998822219289
ecgclass,sharing,9.2956,105.1438,67.2526,65.7858,0.0018,0.2925,36.7892,0.0,37.8912,1777621998822219289
ecgclass,sharing,9.3101,90.672,67.2526,65.7858,0.0018,0.2925,22.1937,0.0,23.4195,1777621998822219289
ecgclass,sharing,9.4831,77.4052,67.6194,65.8366,0.0015,1.1873,8.9819,0.0,9.7859,1777621998981983466
ecgclass,sharing,9.5047,142.2958,86.9646,84.6975,0.0016,0.4018,54.3852,0.0,55.3312,1777621999048928704
ecgclass,sharing,9.5163,130.7464,86.9646,84.6975,0.0016,0.4018,42.809,0.0,43.7818,1777621999048928704
ecgclass,sharing,9.5384,108.7551,86.9646,84.6975,0.0016,0.4018,20.6735,0.0,21.7905,1777621999048928704
ecgclass,sharing,9.6423,111.7971,107.1353,105.0682,0.0015,1.4996,3.3164,0.0,4.6618,1777621999135448742
ecgclass,sharing,9.6965,187.7909,130.5137,128.2571,0.002,0.2996,55.604,0.0,57.2771,1777621999241963542
ecgclass,sharing,9.7071,177.2244,130.5137,128.2571,0.002,0.2996,45.0094,0.0,46.7107,1777621999241963542
ecgclass,sharing,9.7071,177.1607,130.5137,128.2571,0.002,0.2996,44.8582,0.0,46.647,1777621999241963542
ecgclass,sharing,9.7289,155.5161,130.5137,128.2571,0.002,0.2996,23.1955,0.0,25.0024,1777621999241963542
ecgclass,sharing,9.7361,148.314,130.5137,128.2571,0.002,0.2996,15.9795,0.0,17.8003,1777621999241963542
ecgclass,sharing,9.8407,193.5635,151.3629,147.1944,0.0035,0.8564,41.249,0.0,42.2005,1777621999371814911
ecgclass,sharing,9.8443,189.9536,151.3629,147.1944,0.0035,0.8564,37.6112,0.0,38.5906,1777621999371814911
ecgclass,sharing,9.879,155.4184,151.3629,147.1944,0.0035,0.8564,2.944,0.0,4.0555,1777621999371814911
ecgclass,sharing,9.9299,173.418,72.166,68.9683,0.003,2.1195,100.3478,0.0,101.2521,1777621999520120290
ecgclass,sharing,10.0729,116.2529,87.5954,84.4896,0.0034,0.9617,27.7901,0.0,28.6575,1777621999590529069
ecgclass,sharing,10.0875,101.6879,87.5954,84.4896,0.0034,0.9617,13.1984,0.0,14.0925,1777621999590529069
ecgclass,sharing,10.1756,45.7118,34.3983,32.3422,0.0039,1.3841,10.5233,0.0,11.3134,1777621999676022178
ecgclass,sharing,10.2124,39.5644,31.7849,30.0821,0.0037,1.0254,7.0512,0.0,7.7795,1777621999709341053
ecgclass,sharing,10.2993,35.7668,33.4086,31.0628,0.0051,1.3555,1.5097,0.0,2.3582,1777621999790650647
ecgclass,sharing,10.317,52.1405,35.862,33.5436,0.0039,1.1916,15.5158,0.0,16.2785,1777621999822424956
ecgclass,sharing,10.3337,101.3076,67.2872,63.9333,0.004,1.0371,33.1659,0.0,34.0204,1777621999856766872
ecgclass,sharing,10.3469,88.1486,67.2872,63.9333,0.004,1.0371,19.98,0.0,20.8614,1777621999856766872
ecgclass,sharing,10.399,103.5082,69.7005,66.0867,0.0036,1.8873,33.112,0.0,33.8077,1777621999922019163
ecgclass,sharing,10.4314,137.9936,68.9489,65.8822,0.0033,0.8075,68.042,0.0,69.0447,1777621999989381063
ecgclass,sharing,10.4751,94.4378,68.9489,65.8822,0.0033,0.8075,24.4586,0.0,25.4889,1777621999989381063
ecgclass,sharing,10.5384,97.8298,69.0828,65.7608,0.0035,1.9277,27.9694,0.0,28.747,1777622000056278614
ecgclass,sharing,10.5968,79.3614,42.1375,39.8354,0.0044,1.2761,36.4156,0.0,37.2239,1777622000123051165
ecgclass,sharing,10.6486,68.1741,42.1504,39.704,0.0045,1.2611,25.1901,0.0,26.0237,1777622000163622996
ecgclass,sharing,10.719,111.6734,68.6742,65.6051,0.0034,0.8127,41.7631,0.0,42.9992,1777622000250659819
ecgclass,sharing,10.7206,110.1258,68.6742,65.6051,0.0034,0.8127,40.1866,0.0,41.4516,1777622000250659819
ecgclass,sharing,10.7957,83.4916,50.8839,47.5365,0.0037,1.5694,31.7378,0.0,32.6076,1777622000317257806
